team_home,team_away,goals_home,goals_away,league_division,season,group
Tavastia/FC Mojo,Cosmos,3,0,7,24,4
FC Lähiö,FC POHU/Swigu,0,4,7,24,4
FC Lähiö,Cosmos,3,2,7,24,4
Tavastia/FC Mojo,OT-77,2,1,7,24,4
FC POHU/Sober,FC POHU/Swigu,1,6,7,24,4
OT-77,FC Lähiö,1,4,7,24,4
Tavastia/FC Mojo,FC POHU/Sober,2,0,7,24,4
Cosmos,FC POHU/Swigu,1,1,7,24,4
FC POHU/Swigu,OT-77,6,0,7,24,4
FC POHU/Sober,Cosmos,1,1,7,24,4
OT-77,Cosmos,2,3,7,24,4
Tavastia/FC Mojo,FC POHU/Swigu,0,2,7,24,4
FC Lähiö,FC POHU/Sober,3,1,7,24,4
FC POHU/Swigu,FC Lähiö,3,1,7,24,4
FC POHU/Sober,OT-77,1,0,7,24,4
Cosmos,Tavastia/FC Mojo,1,5,7,24,4
FC Pakila,Kullervo,2,4,7,24,5
Kullervo/Überkleber,PK-35/Äijät,4,1,7,24,5
Trikiinit,LPS/7,1,1,7,24,5
Käpylän Sekunda,FC POHU/Kova Kamppi,2,3,7,24,5
JJ Vepo,Kilo IF/2,0,3,7,24,5
Kilo IF/2,FC Pakila,1,3,7,24,5
LPS/7,Kullervo/Überkleber,2,0,7,24,5
Kullervo,Trikiinit,3,1,7,24,5
FC POHU/Kova Kamppi,JJ Vepo,4,1,7,24,5
PK-35/Äijät,Käpylän Sekunda,0,0,7,24,5
Trikiinit,Kilo IF/2,9,0,7,24,5
FC Pakila,Kullervo/Überkleber,2,2,7,24,5
Kullervo,PK-35/Äijät,2,0,7,24,5
Käpylän Sekunda,JJ Vepo,1,2,7,24,5
LPS/7,FC POHU/Kova Kamppi,2,1,7,24,5
FC POHU/Kova Kamppi,Kullervo,2,0,7,24,5
Kilo IF/2,LPS/7,3,0,7,24,5
Kullervo/Überkleber,Käpylän Sekunda,1,3,7,24,5
JJ Vepo,FC Pakila,3,2,7,24,5
PK-35/Äijät,Trikiinit,1,3,7,24,5
Kullervo/Überkleber,Kilo IF/2,4,4,7,24,5
Käpylän Sekunda,Kullervo,1,3,7,24,5
FC Pakila,PK-35/Äijät,0,5,7,24,5
Trikiinit,FC POHU/Kova Kamppi,4,2,7,24,5
LPS/7,JJ Vepo,3,1,7,24,5
FC POHU/Kova Kamppi,Kullervo/Überkleber,2,3,7,24,5
Kullervo,LPS/7,1,0,7,24,5
Käpylän Sekunda,FC Pakila,3,2,7,24,5
JJ Vepo,Trikiinit,2,8,7,24,5
PK-35/Äijät,Kilo IF/2,2,1,7,24,5
Trikiinit,Käpylän Sekunda,2,0,7,24,5
LPS/7,PK-35/Äijät,2,0,7,24,5
FC Pakila,FC POHU/Kova Kamppi,3,3,7,24,5
Kilo IF/2,Kullervo,1,2,7,24,5
Kullervo/Überkleber,JJ Vepo,6,0,7,24,5
Kullervo,Kullervo/Überkleber,3,4,7,24,5
Trikiinit,FC Pakila,1,0,7,24,5
Kilo IF/2,FC POHU/Kova Kamppi,3,0,7,24,5
LPS/7,Käpylän Sekunda,1,3,7,24,5
PK-35/Äijät,JJ Vepo,8,0,7,24,5
Käpylän Sekunda,Kilo IF/2,2,2,7,24,5
FC POHU/Kova Kamppi,PK-35/Äijät,1,3,7,24,5
JJ Vepo,Kullervo,0,5,7,24,5
Kullervo/Überkleber,Trikiinit,1,4,7,24,5
FC Pakila,LPS/7,1,3,7,24,5
Ponnistus/TK,PiTa/II,2,3,7,24,6
Kasiysi/2,AC StaSi/Europort,1,1,7,24,6
MoPo,Ponnistus/TK,1,1,7,24,6
HeKuLa,KOPSE/CRPS FC,0,0,7,24,6
Valtti/4,PiTa/II,1,2,7,24,6
PiTa/II,ToTe/Arabia,4,5,7,24,6
Ponnistus/TK,HeKuLa,0,3,7,24,6
KOPSE/CRPS FC,Valtti/4,1,1,7,24,6
AC StaSi/Europort,MoPo,2,0,7,24,6
ToTe/Arabia,Kasiysi/2,0,4,7,24,6
HeKuLa,AC StaSi/Europort,1,0,7,24,6
MoPo,Valtti/4,1,0,7,24,6
Valtti/4,ToTe/Arabia,3,2,7,24,6
PiTa/II,HeKuLa,4,0,7,24,6
Kasiysi/2,MoPo,1,1,7,24,6
AC StaSi/Europort,KOPSE/CRPS FC,2,3,7,24,6
MoPo,PiTa/II,0,3,7,24,6
ToTe/Arabia,Ponnistus/TK,0,5,7,24,6
KOPSE/CRPS FC,Kasiysi/2,0,0,7,24,6
AC StaSi/Europort,Valtti/4,0,1,7,24,6
PiTa/II,AC StaSi/Europort,4,1,7,24,6
Ponnistus/TK,KOPSE/CRPS FC,4,0,7,24,6
Kasiysi/2,HeKuLa,1,3,7,24,6
ToTe/Arabia,MoPo,0,7,7,24,6
HeKuLa,ToTe/Arabia,1,0,7,24,6
AC StaSi/Europort,Ponnistus/TK,4,0,7,24,6
KOPSE/CRPS FC,PiTa/II,0,1,7,24,6
Valtti/4,Kasiysi/2,7,1,7,24,6
PiTa/II,Kasiysi/2,4,0,7,24,6
Ponnistus/TK,Valtti/4,1,0,7,24,6
KOPSE/CRPS FC,ToTe/Arabia,3,1,7,24,6
HeKuLa,MoPo,3,2,7,24,6
Valtti/4,HeKuLa,3,0,7,24,6
ToTe/Arabia,AC StaSi/Europort,0,4,7,24,6
MoPo,KOPSE/CRPS FC,1,2,7,24,6
Kasiysi/2,Ponnistus/TK,5,3,7,24,6
AC StaSi/Europort,Ponnistus/TK,1,2,7,23,1
Ponnistus/TK,Käpylän Sekunda,4,0,7,23,1
Kilo IF/2,Ponnistus/TK,0,3,7,23,1
Kullervo/Überkleber,OT-77,1,4,7,23,1
FC POHU/Swigu,Kilo IF/2,3,2,7,23,1
OT-77,FC POHU/Swigu,2,2,7,23,1
Käpylän Sekunda,AC StaSi/Europort,1,3,7,23,1
AC StaSi/Europort,Kilo IF/2,2,8,7,23,1
FC POHU/Swigu,Kullervo/Überkleber,4,0,7,23,1
Ponnistus/TK,OT-77,2,2,7,23,1
OT-77,AC StaSi/Europort,2,0,7,23,1
Kilo IF/2,Käpylän Sekunda,7,0,7,23,1
Kullervo/Überkleber,Ponnistus/TK,0,0,7,23,1
Ponnistus/TK,FC POHU/Swigu,2,2,7,23,1
AC StaSi/Europort,Kullervo/Überkleber,3,1,7,23,1
Käpylän Sekunda,OT-77,4,2,7,23,1
Kullervo/Überkleber,Käpylän Sekunda,4,1,7,23,1
OT-77,Kilo IF/2,0,0,7,23,1
FC POHU/Swigu,AC StaSi/Europort,1,1,7,23,1
Käpylän Sekunda,FC POHU/Swigu,0,4,7,23,1
Kilo IF/2,Kullervo/Überkleber,2,5,7,23,1
FC POHU/Kova Kamppi,Cosmos,2,4,7,23,2
FC Puimur,Kullervo,2,1,7,23,2
FC Pakila,Cosmos,2,3,7,23,2
Cosmos,FC Lähiö,1,2,7,23,2
FC POHU/Kova Kamppi,FC Pakila,3,4,7,23,2
FC Pakila,Kullervo,1,2,7,23,2
FC Lähiö,FC POHU/Kova Kamppi,0,2,7,23,2
Kullervo,FC Lähiö,2,2,7,23,2
FC Puimur,FC Pakila,2,1,7,23,2
Cosmos,Kullervo,0,1,7,23,2
FC Lähiö,FC Puimur,1,2,7,23,2
Kullervo,FC POHU/Kova Kamppi,2,3,7,23,2
FC Puimur,Cosmos,1,2,7,23,2
FC Lähiö,FC Pakila,3,2,7,23,2
FC POHU/Kova Kamppi,FC Puimur,2,2,7,23,2
PK-35/Äijät,HeKuLa,3,1,7,23,3
JJ Vepo,HeKuLa,3,2,7,23,3
Valtti/4,MoPo,0,0,7,23,3
PK-35/Äijät,KOPSE/CRPS FC,1,4,7,23,3
KOPSE/CRPS FC,Valtti/4,5,1,7,23,3
HeKuLa,LPS/7,0,2,7,23,3
MoPo,JJ Vepo,2,3,7,23,3
LPS/7,MoPo,2,0,7,23,3
Valtti/4,PK-35/Äijät,2,0,7,23,3
JJ Vepo,KOPSE/CRPS FC,7,1,7,23,3
PK-35/Äijät,JJ Vepo,1,6,7,23,3
KOPSE/CRPS FC,LPS/7,0,2,7,23,3
MoPo,HeKuLa,3,1,7,23,3
LPS/7,PK-35/Äijät,3,0,7,23,3
HeKuLa,KOPSE/CRPS FC,2,1,7,23,3
JJ Vepo,Valtti/4,6,3,7,23,3
KOPSE/CRPS FC,MoPo,1,2,7,23,3
Valtti/4,LPS/7,2,1,7,23,3
HeKuLa,Valtti/4,1,1,7,23,3
MoPo,PK-35/Äijät,1,2,7,23,3
LPS/7,JJ Vepo,3,2,7,23,3
FC POHU/Kova Kamppi,Ponnistus/TK,3,2,7,23,4
Valtti/4,FC Puimur,0,4,7,23,4
OT-77,Kullervo,3,0,7,23,4
LPS/7,FC POHU/Kova Kamppi,3,3,7,23,4
Ponnistus/TK,JJ Vepo,2,8,7,23,4
FC POHU/Swigu,Cosmos,2,1,7,23,4
JJ Vepo,OT-77,3,4,7,23,4
Cosmos,Valtti/4,4,3,7,23,4
Kullervo,FC POHU/Swigu,0,2,7,23,4
FC Puimur,LPS/7,0,1,7,23,4
FC POHU/Swigu,JJ Vepo,8,3,7,23,4
LPS/7,Ponnistus/TK,3,0,7,23,4
OT-77,Valtti/4,4,0,7,23,4
Cosmos,FC POHU/Kova Kamppi,5,2,7,23,4
Kullervo,FC Puimur,5,2,7,23,4
FC POHU/Swigu,FC POHU/Kova Kamppi,2,2,7,23,4
Ponnistus/TK,OT-77,0,0,7,23,4
FC Puimur,FC POHU/Swigu,4,2,7,23,4
Valtti/4,LPS/7,1,2,7,23,4
FC POHU/Kova Kamppi,Kullervo,5,1,7,23,4
JJ Vepo,Cosmos,2,0,7,23,4
Valtti/4,JJ Vepo,0,1,7,23,4
LPS/7,Kullervo,0,1,7,23,4
OT-77,FC Puimur,0,1,7,23,4
Valtti/4,FC POHU/Swigu,0,4,7,23,4
Cosmos,Ponnistus/TK,5,0,7,23,4
LPS/7,OT-77,1,1,7,23,4
Ponnistus/TK,FC POHU/Swigu,1,3,7,23,4
FC POHU/Kova Kamppi,Valtti/4,4,2,7,23,4
FC Puimur,JJ Vepo,4,3,7,23,4
Kullervo,Cosmos,1,3,7,23,4
Valtti/4,Ponnistus/TK,0,2,7,23,4
OT-77,FC POHU/Kova Kamppi,1,3,7,23,4
Cosmos,FC Puimur,1,3,7,23,4
JJ Vepo,Kullervo,5,1,7,23,4
FC POHU/Swigu,LPS/7,2,0,7,23,4
FC Puimur,Ponnistus/TK,5,0,7,23,4
FC POHU/Swigu,OT-77,2,1,7,23,4
Kullervo,Valtti/4,3,0,7,23,4
JJ Vepo,FC POHU/Kova Kamppi,1,5,7,23,4
Cosmos,LPS/7,0,3,7,23,4
OT-77,Cosmos,1,1,7,23,4
Ponnistus/TK,Kullervo,1,0,7,23,4
FC POHU/Kova Kamppi,FC Puimur,2,2,7,23,4
LPS/7,JJ Vepo,2,0,7,23,4
AC StaSi/Europort,Kullervo/Überkleber,2,2,7,23,5
Kullervo/Überkleber,FC Lähiö,2,2,7,23,5
MoPo,Kilo IF/2,1,4,7,23,5
KOPSE/CRPS FC,FC Pakila,1,4,7,23,5
AC StaSi/Europort,Käpylän Sekunda,2,4,7,23,5
HeKuLa,PK-35/Äijät,0,0,7,23,5
PK-35/Äijät,KOPSE/CRPS FC,1,1,7,23,5
Käpylän Sekunda,Kullervo/Überkleber,3,1,7,23,5
FC Pakila,AC StaSi/Europort,2,3,7,23,5
Kilo IF/2,HeKuLa,4,1,7,23,5
FC Lähiö,MoPo,6,0,7,23,5
PK-35/Äijät,Käpylän Sekunda,2,3,7,23,5
FC Lähiö,PK-35/Äijät,2,0,7,23,5
Kullervo/Überkleber,HeKuLa,2,1,7,23,5
KOPSE/CRPS FC,AC StaSi/Europort,2,0,7,23,5
MoPo,Käpylän Sekunda,2,5,7,23,5
Kilo IF/2,FC Pakila,2,1,7,23,5
HeKuLa,KOPSE/CRPS FC,0,2,7,23,5
Käpylän Sekunda,Kilo IF/2,4,2,7,23,5
FC Pakila,FC Lähiö,0,3,7,23,5
FC Lähiö,HeKuLa,5,0,7,23,5
PK-35/Äijät,MoPo,2,0,7,23,5
KOPSE/CRPS FC,FC Lähiö,2,2,7,23,5
Kilo IF/2,AC StaSi/Europort,4,1,7,23,5
HeKuLa,Käpylän Sekunda,2,3,7,23,5
Kullervo/Überkleber,PK-35/Äijät,1,0,7,23,5
MoPo,FC Pakila,0,3,7,23,5
FC Pakila,HeKuLa,0,1,7,23,5
FC Lähiö,Kilo IF/2,2,0,7,23,5
KOPSE/CRPS FC,Kullervo/Überkleber,1,2,7,23,5
AC StaSi/Europort,MoPo,0,1,7,23,5
HeKuLa,AC StaSi/Europort,1,2,7,23,5
Käpylän Sekunda,FC Lähiö,1,2,7,23,5
Kilo IF/2,PK-35/Äijät,3,0,7,23,5
Kullervo/Überkleber,FC Pakila,1,3,7,23,5
MoPo,KOPSE/CRPS FC,1,3,7,23,5
MoPo,Kullervo/Überkleber,1,2,7,23,5
Käpylän Sekunda,FC Pakila,3,4,7,23,5
PK-35/Äijät,AC StaSi/Europort,0,0,7,23,5
Kilo IF/2,KOPSE/CRPS FC,1,2,7,23,5
HeKuLa,MoPo,0,1,7,23,5
Kullervo/Überkleber,Kilo IF/2,1,6,7,23,5
FC Pakila,PK-35/Äijät,4,2,7,23,5
KOPSE/CRPS FC,Käpylän Sekunda,2,3,7,23,5
AC StaSi/Europort,FC Lähiö,0,3,7,23,5
FC Kontu/TDJ,Cosmos,1,2,7,22,3
Valtti/4,Cosmos,0,1,7,22,3
JJ Vepo,MLHF/2,2,7,7,22,3
LPS/7,FC Kontu/TDJ,0,1,7,22,3
AS RaPe,KOPSE/CRPS FC,0,1,7,22,3
KOPSE/CRPS FC,Valtti/4,4,0,7,22,3
MLHF/2,LPS/7,1,1,7,22,3
FC Kontu/TDJ,AS RaPe,3,0,7,22,3
Cosmos,JJ Vepo,4,0,7,22,3
LPS/7,Cosmos,1,1,7,22,3
Valtti/4,AS RaPe,0,7,7,22,3
FC Kontu/TDJ,MLHF/2,1,2,7,22,3
JJ Vepo,KOPSE/CRPS FC,4,2,7,22,3
Valtti/4,FC Kontu/TDJ,0,3,7,22,3
KOPSE/CRPS FC,LPS/7,2,1,7,22,3
Cosmos,MLHF/2,0,0,7,22,3
AS RaPe,JJ Vepo,4,1,7,22,3
MLHF/2,KOPSE/CRPS FC,5,1,7,22,3
JJ Vepo,Valtti/4,4,4,7,22,3
LPS/7,AS RaPe,3,0,7,22,3
Valtti/4,LPS/7,0,0,7,22,3
KOPSE/CRPS FC,Cosmos,0,4,7,22,3
AS RaPe,MLHF/2,1,3,7,22,3
JJ Vepo,FC Kontu/TDJ,0,6,7,22,3
LPS/7,JJ Vepo,3,1,7,22,3
Cosmos,AS RaPe,4,1,7,22,3
FC Kontu/TDJ,KOPSE/CRPS FC,0,0,7,22,3
MLHF/2,Valtti/4,5,0,7,22,3
OT-77,FC Puimur,3,2,7,22,4
FC POHU/Swigu,AC StaSi/Europort,3,1,7,22,4
Roxbury JK Hki,PiTa,1,0,7,22,4
PiTa,FC Pakila,2,0,7,22,4
FC Puimur,FC POHU/Swigu,2,2,7,22,4
Kilo IF/2,Roxbury JK Hki,3,0,7,22,4
FC Pakila,OT-77,4,0,7,22,4
FC POHU/Swigu,Roxbury JK Hki,2,1,7,22,4
AC StaSi/Europort,PiTa,0,1,7,22,4
OT-77,FC POHU/Swigu,0,1,7,22,4
Roxbury JK Hki,FC Pakila,2,1,7,22,4
FC Puimur,Kilo IF/2,1,5,7,22,4
FC POHU/Swigu,PiTa,2,2,7,22,4
FC Pakila,AC StaSi/Europort,2,1,7,22,4
FC Puimur,Roxbury JK Hki,1,2,7,22,4
Kilo IF/2,OT-77,0,3,7,22,4
PiTa,FC Puimur,4,2,7,22,4
FC Pakila,FC POHU/Swigu,1,7,7,22,4
AC StaSi/Europort,Kilo IF/2,0,0,7,22,4
Roxbury JK Hki,OT-77,0,0,7,22,4
FC Puimur,AC StaSi/Europort,0,1,7,22,4
Kilo IF/2,PiTa,3,2,7,22,4
AC StaSi/Europort,Roxbury JK Hki,1,1,7,22,4
PiTa,OT-77,1,1,7,22,4
Kilo IF/2,FC Pakila,4,5,7,22,4
OT-77,AC StaSi/Europort,0,0,7,22,4
FC Pakila,FC Puimur,1,1,7,22,4
FC POHU/Swigu,Kilo IF/2,2,2,7,22,4
FC POHU/Kova Kamppi,Ponnistus/TK,1,3,7,22,5
HeKuLa,Kullervo,1,3,7,22,5
Valtti/Juniors,Käpylän Sekunda,2,4,7,22,5
Ponnistus/TK,Käpylän Sekunda,1,1,7,22,5
Valtti/Juniors,FC POHU/Kova Kamppi,4,1,7,22,5
FC Lähiö,HeKuLa,4,0,7,22,5
MoPo,Kullervo,1,3,7,22,5
Käpylän Sekunda,PK-35/Äijät,15,1,7,22,5
HeKuLa,MoPo,1,0,7,22,5
Kullervo,Valtti/Juniors,2,0,7,22,5
PK-35/Äijät,FC Lähiö,2,3,7,22,5
Kullervo,Ponnistus/TK,3,1,7,22,5
FC Lähiö,Valtti/Juniors,3,5,7,22,5
MoPo,PK-35/Äijät,0,0,7,22,5
HeKuLa,FC POHU/Kova Kamppi,3,0,7,22,5
Valtti/Juniors,Ponnistus/TK,1,2,7,22,5
PK-35/Äijät,Kullervo,1,3,7,22,5
FC POHU/Kova Kamppi,MoPo,0,0,7,22,5
Käpylän Sekunda,FC Lähiö,1,3,7,22,5
Ponnistus/TK,HeKuLa,0,0,7,22,5
Kullervo,Käpylän Sekunda,1,3,7,22,5
PK-35/Äijät,Valtti/Juniors,2,1,7,22,5
FC Lähiö,FC POHU/Kova Kamppi,6,2,7,22,5
Ponnistus/TK,FC Lähiö,4,1,7,22,5
FC POHU/Kova Kamppi,PK-35/Äijät,5,0,7,22,5
Käpylän Sekunda,MoPo,0,2,7,22,5
MoPo,Ponnistus/TK,1,1,7,22,5
Kullervo,FC POHU/Kova Kamppi,5,0,7,22,5
PK-35/Äijät,HeKuLa,1,1,7,22,5
MoPo,FC Lähiö,1,2,7,22,5
FC POHU/Kova Kamppi,Käpylän Sekunda,1,3,7,22,5
HeKuLa,Valtti/Juniors,3,6,7,22,5
Valtti/Juniors,MoPo,5,0,7,22,5
Ponnistus/TK,PK-35/Äijät,3,1,7,22,5
Käpylän Sekunda,HeKuLa,0,1,7,22,5
FC Lähiö,Kullervo,1,3,7,22,5
Cosmos,FC Lähiö,1,3,7,22,6
MLHF/2,FC POHU/Swigu,3,0,7,22,6
FC Kontu/TDJ,Kilo IF/2,3,2,7,22,6
Kullervo,Roxbury JK Hki,2,2,7,22,6
