team_home,team_away,goals_home,goals_away,season,league_division
PPV/Seos,FC POHU/SiPa,3,0,2024,6
Kurvin Vauhti/Partiz,HJK/Töölön Ihme,2,0,2024,6
FC OHO UNITED,Vermo Vikings,3,0,2024,6
HerTo/3,AFC EMU,1,2,2024,6
HooGee/23,FC Kirkkonummi/3,3,1,2024,6
AC Rastaala,KJS/Sininen,0,0,2024,6
FC Kontu/ST,Jokerit FC/2,2,1,2024,6
HePuLi,Geishan Pallo,3,2,2024,6
HJK/Kantsu 94,FC Puimur,2,4,2024,6
FC ST4Y,Pessoas Boas,3,1,2024,6
FC Eagles,Fc Vuosaari/Ex-WK,2,1,2024,6
Lännen Torpedo,HooGee/Hodari,6,1,2024,6
TöTa/FC Mauskis,FC POHU/Gettopojat,3,2,2024,6
ViSa,Purha,4,1,2024,6
AC JazzPa,FC MVP,2,1,2024,6
FC POHU/United,HH Palloveikot,4,2,2024,6
FC Kapina/2,KeiKa,0,3,2024,6
Naseva,HausPa,1,2,2024,6
MyPa/FC,Lahden United,0,8,2024,6
MLHF,FC Kontu/TDJ,6,3,2024,6
HeMan,FC FC,0,3,2024,6
TiPS/Legends,FC Eagles,2,7,2024,6
Valtti/keltainen,MLHF,1,11,2024,6
FC POHU/SiPa,LePa/Via Alberga,6,4,2024,6
PPJ/Faijat Jätkäsaari,TöTa/FC Mauskis,1,2,2024,6
FC MVP,KelA/Akatemia,1,5,2024,6
PK-35/Legendat,KPPK,1,4,2024,6
FC POHU/United,HPS/Jägers,3,0,2024,6
Lahden United,Naseva,6,0,2024,6
Purha,FC Etapo,1,1,2024,6
JaVo,Iitin Pallo-68,1,2,2024,6
LePa/Cityboys,ViTa,8,1,2024,6
LPS/reservi,Ponnistus/Peruskallio,8,1,2024,6
FC Kirkkonummi/3,AC Rastaala,0,6,2024,6
PaPe,FC Villisiat,3,0,2024,6
Jäntevä/Ukot,KarPo,4,2,2024,6
Vermo Vikings,PPV/Seos,1,1,2024,6
Geishan Pallo,Lännen Torpedo,1,1,2024,6
PiTa,FC OHO UNITED,2,1,2024,6
FC Viikingit/S.C.P L,MLHF,3,1,2024,6
HJK/Töölön Ihme,HeMan,1,4,2024,6
KeiKa,AC JazzPa,6,0,2024,6
FC Kontu/TDJ,Vietfin FC,5,2,2024,6
HooGee/Hodari,HePuLi,1,2,2024,6
FC FC,FC ST4Y,1,2,2024,6
Andalus FC/Alpujarra,AC StaSi,0,4,2024,6
KJS/Sininen,Länsiväylän Dynamo,8,0,2024,6
JäPS/United,FC Kapina/2,7,2,2024,6
Kulps,Kullervo/Mosaic,2,1,2024,6
Ponnistus/Kermaa,HJK/Kantsu 94,2,4,2024,6
FC POHU/Atl Koffari,FC Juvantus,2,3,2024,6
Fc Vuosaari/Ex-WK,Valtti/keltainen,6,0,2024,6
Kilo IF/3,EsPa/AFG,1,3,2024,6
FC Puimur,Strikers/Bertil,1,2,2024,6
FC POHU/Gettopojat,FC Dons/Akatemia,3,1,2024,6
Pessoas Boas,Kurvin Vauhti/Partiz,1,1,2024,6
Ares -86,HAlku/FC,0,1,2024,6
Ruila,FC Fortuna/Itä,3,1,2024,6
PPS/Diablos Rojos,FC Tuusula,3,3,2024,6
AFC EMU,Veijarit,0,5,2024,6
FC POHU/United,PK-35/Legendat,4,0,2024,6
HH Palloveikot,FC POHU/Shrimps,8,1,2024,6
MyPa/FC,HausPa,3,3,2024,6
FC Loviisa/LIK,ViSa,4,3,2024,6
Käpylä Maanantai,FC City,2,5,2024,6
Jokerit FC/2,HerTo/3,1,2,2024,6
FC Germania/Akademie,StaPa De Royale,0,6,2024,6
PoPo,HaTP,7,2,2024,6
FC Haxi,FC Mango,4,1,2024,6
AC StaSi,FC Kontu/ST,3,2,2024,6
HJK/Kantsu 94,FC POHU/Shrimps,1,2,2024,6
FC Germania/Akademie,Käpylä Maanantai,0,0,2024,6
FC POHU/Gettopojat,HeMan,2,1,2024,6
HooGee/Hodari,FC OHO UNITED,2,3,2024,6
HooGee/23,ViTa,2,1,2024,6
FC Kirkkonummi/3,KJS/Sininen,0,7,2024,6
Lahden United,FC Villisiat,5,2,2024,6
Ruila,TiPS/Legends,0,2,2024,6
FC Kontu/TDJ,FC Fortuna/Itä,2,5,2024,6
FC FC,Pessoas Boas,1,3,2024,6
Vietfin FC,Valtti/keltainen,5,0,2024,6
Kulps,FC City,1,5,2024,6
FC Juvantus,Ponnistus/Peruskallio,2,3,2024,6
Ares -86,AC JazzPa,2,2,2024,6
LePa/Cityboys,AC Rastaala,0,1,2024,6
Jokerit FC/2,AFC EMU,3,2,2024,6
HAlku/FC,FC MVP,3,1,2024,6
PaPe,JaVo,5,0,2024,6
Kullervo/Mosaic,LPS/reservi,0,3,2024,6
JäPS/United,KeiKa,3,1,2024,6
Geishan Pallo,PPV/Seos,1,5,2024,6
PPS/Diablos Rojos,FC Kapina/2,3,1,2024,6
HePuLi,LePa/Via Alberga,2,3,2024,6
TöTa/FC Mauskis,FC ST4Y,1,2,2024,6
FC POHU/Atl Koffari,StaPa De Royale,0,1,2024,6
FC Puimur,FC POHU/United,1,6,2024,6
FC Haxi,Veijarit,5,1,2024,6
FC Viikingit/S.C.P L,FC Eagles,2,2,2024,6
Kilo IF/3,Länsiväylän Dynamo,3,4,2024,6
Naseva,Flamingo United/2,16,2,2024,6
PoPo,Jäntevä/Ukot,3,1,2024,6
MyPa/FC,Korian Klubi/2,0,1,2024,6
FC Loviisa/LIK,KarPo,2,2,2024,6
Pessoas Boas,HJK/Töölön Ihme,5,1,2024,6
PiTa,Vermo Vikings,1,1,2024,6
MLHF,Fc Vuosaari/Ex-WK,2,1,2024,6
Andalus FC/Alpujarra,HerTo/3,0,6,2024,6
Lännen Torpedo,FC POHU/SiPa,3,1,2024,6
Strikers/Bertil,HH Palloveikot,2,0,2024,6
FC Etapo,HiHi,1,1,2024,6
FC Dons/Akatemia,FC FC,1,2,2024,6
Ponnistus/Kermaa,KPPK,2,3,2024,6
PK-35/Legendat,HPS/Jägers,1,1,2024,6
FC Eagles,Vietfin FC,1,1,2024,6
FC Fortuna/Itä,FC Viikingit/S.C.P L,1,3,2024,6
TiPS/Legends,FC Kontu/TDJ,3,0,2024,6
FC MVP,JäPS/United,0,3,2024,6
KelA/Akatemia,HAlku/FC,4,2,2024,6
Flamingo United/2,MyPa/FC,0,4,2024,6
HH Palloveikot,PK-35/Legendat,1,3,2024,6
HaTP,FC Loviisa/LIK,5,3,2024,6
FC Kontu/ST,FC Mango,2,1,2024,6
LePa/Via Alberga,Lännen Torpedo,2,1,2024,6
HeMan,TöTa/FC Mauskis,2,0,2024,6
HiHi,ViSa,0,4,2024,6
Jäntevä/Ukot,Purha,3,6,2024,6
HJK/Töölön Ihme,PPJ/Faijat Jätkäsaari,0,1,2024,6
HooGee/23,EsPa/AFG,2,2,2024,6
KeiKa,PPS/Diablos Rojos,4,0,2024,6
FC ST4Y,FC Dons/Akatemia,1,0,2024,6
KarPo,FC Etapo,1,1,2024,6
AC JazzPa,FC Tuusula,1,2,2024,6
LPS/reservi,FC Germania/Akademie,11,0,2024,6
Käpylä Maanantai,FC POHU/Atl Koffari,2,1,2024,6
FC POHU/United,HJK/Kantsu 94,1,1,2024,6
StaPa De Royale,Kulps,10,0,2024,6
FC Kapina/2,Ares -86,0,1,2024,6
FC City,FC Juvantus,8,3,2024,6
HPS/Jägers,Ponnistus/Kermaa,2,1,2024,6
PPJ/Faijat Jätkäsaari,Kurvin Vauhti/Partiz,2,1,2024,6
Wartti/Wild Boars,FC Samba,0,5,2023,6
Wartti/Wild Boars,HaPK Edustus/2,2,4,2023,6
Pelikaani,Flamingo United,1,4,2023,6
FC Samba,HDS/Express,1,2,2023,6
Andalus FC,HaPK Edustus/2,2,1,2023,6
HDS/Express,FC Nile,1,3,2023,6
Flamingo United,HaPK Edustus/2,1,2,2023,6
Hukat,FC Samba,3,2,2023,6
ToTe/Keparoi,Wartti/Wild Boars,1,0,2023,6
Andalus FC,Pelikaani,5,1,2023,6
PPS/Diablos Rojos,FC ST4Y,1,8,2023,6
Valtti/R.O.U.,HerTo/3,0,2,2023,6
FC Villisiat,Naseva,2,4,2023,6
Kurvin Vauhti/Partiz,Ponnistus/Peruskallio,3,1,2023,6
FC Tuusula,FC Kapina/2,6,0,2023,6
Flamingo United,Iitin Pallo-68,5,1,2023,6
Kilo IF/3,Tavastia/FC Mojo,3,3,2023,6
MLHF,Ruila,3,3,2023,6
FC Vantaa,FC Kontu/Kupa,3,0,2023,6
HaTP,KarPo,3,1,2023,6
AFC EMU,MK-United,0,7,2023,6
FC Loviisa/2,HP-47,1,2,2023,6
PaPe,LIK,3,3,2023,6
Strikers/Bertil,FC Juvantus,2,2,2023,6
FC LP,KJS/Sininen,1,6,2023,6
FC Degis,FC POHU/Shrimps,7,0,2023,6
CLE/B,Vermo Vikings,4,3,2023,6
Vietfin FC,TiPS/Legends,3,0,2023,6
HooGee/Hodari,Geishan Pallo,1,4,2023,6
FC Nile,Kullervo/Mosaic,2,1,2023,6
Pelikaani,KeiKa,2,0,2023,6
KFFK,Länsiväylän Dynamo,0,2,2023,6
Kulps,AC StaSi,3,4,2023,6
HPS/Jägers,HDS/Express,4,5,2023,6
Polin Pallo,KPPK,6,0,2023,6
Käpylä Maanantai,FC Germania/Akademie,3,2,2023,6
FC POHU/SiPa,HeMan,1,2,2023,6
Jäntevä/Ukot,HaPK Edustus/2,3,1,2023,6
El-Nibras FC,Kilo IF/1,1,3,2023,6
Gnistan/3,FC Eagles,3,0,2023,6
PiTa,FC Samba,3,0,2023,6
PPS/Diablos Rojos,KoPa,3,1,2023,6
Chicken Wings/2,Veijarit,5,2,2023,6
HePuLi,Trikiinit,0,1,2023,6
HerTo/3,FC Viikingit/S.C.P Legends,2,3,2023,6
FC FC,Gilla FC,0,3,2023,6
LJS/Reservi,Hukat,1,0,2023,6
FC Honka/Leopardit,FC POHU/Atl Koffari,4,3,2023,6
LePa/Via Alberga,ViTa,9,2,2023,6
KäPa/3,ToTe/Keparoi,0,1,2023,6
Ponnistus/Kermaa,PK-35/Legendat,3,1,2023,6
FC Kontu/TDJ,Wartti/Wild Boars,3,4,2023,6
HAlku/FC,FC Kapina/2,2,4,2023,6
AC JazzPa,HausPa,0,2,2023,6
ViSa,HiHi,3,0,2023,6
Valtti/R.O.U.,Chicken Wings/2,1,13,2023,6
HP-47,FC Villisiat,4,1,2023,6
LIK,JaVo,1,5,2023,6
HaPK Edustus/2,PoPo,4,5,2023,6
Tavastia/FC Mojo,FC Honka/Leopardit,2,3,2023,6
KJS/Sininen,LePa/Via Alberga,6,0,2023,6
FC Kontu/Kupa,Andalus FC,1,4,2023,6
FC POHU/Atl Koffari,Polin Pallo,1,2,2023,6
HerTo/3,MLHF,2,2,2023,6
TiPS/Legends,AFC EMU,3,1,2023,6
Gnistan/3,Kulps,12,3,2023,6
HDS/Express,HePuLi,2,1,2023,6
Gilla FC,HooGee/Hodari,3,0,2023,6
FC ST4Y,Vietfin FC,1,4,2023,6
Länsiväylän Dynamo,FC LP,6,2,2023,6
KeiKa,HAlku/FC,2,0,2023,6
FC Juvantus,HPS/Jägers,0,1,2023,6
FC Eagles,FC POHU/Shrimps,10,0,2023,6
FCFJ,FC Tuusula,3,0,2023,6
Kilo IF/1,Hukat,1,1,2023,6
JäPS/United,Pelikaani,6,1,2023,6
ViTa,El-Nibras FC,1,9,2023,6
PK-35/Legendat,KäPa/3,5,1,2023,6
KPPK,Kilo IF/3,4,0,2023,6
MK-United,PPS/Diablos Rojos,3,2,2023,6
Vermo Vikings,FC Honka/Leopardit,1,3,2023,6
AC StaSi,Ponnistus/Kermaa,1,2,2023,6
ToTe/Keparoi,FC Degis,1,1,2023,6
FC Etapo,HaTP,0,4,2023,6
HiHi,Jäntevä/Ukot,2,3,2023,6
Geishan Pallo,Strikers/Bertil,1,0,2023,6
LJS/Reservi,KFFK,3,0,2023,6
Naseva,PaPe,2,1,2023,6
KoPa,FC Vantaa,1,1,2023,6
Tavastia/FC Mojo,PiTa,1,8,2023,6
Trikiinit,FC FC,1,6,2023,6
KarPo,ViSa,0,0,2023,6
FC Kapina/2,AC JazzPa,1,1,2023,6
Kullervo/Mosaic,FC POHU/SiPa,0,1,2023,6
HeMan,Käpylä Maanantai,2,3,2023,6
FC Viikingit/S.C.P Legends,FC Kontu/TDJ,2,1,2023,6
KäPa/NoLe,FC Nile,3,3,2023,6
Ponnistus/Peruskallio,HJK/Töölön Ihme,4,2,2023,6
FC Germania/Akademie,Kurvin Vauhti/Partiz,2,3,2023,6
Veijarit,HerTo/3,0,0,2023,6
Wartti/Wild Boars,MLHF,0,2,2023,6
FC POHU/Atl Koffari,Tavastia/FC Mojo,5,3,2023,6
AFC EMU,FC ST4Y,2,3,2023,6
JaVo,FC Loviisa/2,1,1,2023,6
CLE/B,Polin Pallo,1,8,2023,6
Kurvin Vauhti/Partiz,HeMan,1,5,2023,6
FC Vantaa,MK-United,1,3,2023,6
Kullervo/Mosaic,FC Germania/Akademie,6,0,2023,6
TiPS/Legends,KoPa,3,3,2023,6
HausPa,JäPS/United,5,3,2023,6
PaPe,Flamingo United,4,2,2023,6
HPS/Jägers,FC FC,0,1,2023,6
PiTa,KPPK,0,2,2023,6
FC Tuusula,HAlku/FC,2,3,2023,6
FC Villisiat,Iitin Pallo-68,4,0,2023,6
FC Kontu/Kupa,FC ST4Y,4,4,2023,6
FC Degis,PK-35/Legendat,1,0,2023,6
Andalus FC,AFC EMU,4,0,2023,6
KeiKa,FC Kapina/2,3,0,2023,6
HooGee/Hodari,Trikiinit,3,1,2023,6
Ponnistus/Kermaa,FC Eagles,2,4,2023,6
FC Samba,Vermo Vikings,1,0,2023,6
HJK/Töölön Ihme,FC POHU/SiPa,2,4,2023,6
ViTa,Kilo IF/1,0,1,2023,6
FC LP,Hukat,0,13,2023,6
Vietfin FC,PPS/Diablos Rojos,5,4,2023,6
Jäntevä/Ukot,MyPa/FC,6,1,2023,6
HiHi,HaPK Edustus/2,1,2,2023,6
ViSa,FC Etapo,1,1,2023,6
Strikers/Bertil,HePuLi,2,1,2023,6
Flamingo United,HP-47,4,1,2023,6
FC Nile,Käpylä Maanantai,4,1,2023,6
AC StaSi,ToTe/Keparoi,0,2,2023,6
HDS/Express,Gilla FC,2,6,2023,6
LJS/Reservi,KJS/Sininen,4,5,2023,6
Kulps,KäPa/3,9,1,2023,6
Pelikaani,FCFJ,1,1,2023,6
FC Honka/Leopardit,Kilo IF/3,5,1,2023,6
LePa/Via Alberga,Länsiväylän Dynamo,1,1,2023,6
Naseva,LIK,10,0,2023,6
Geishan Pallo,FC Juvantus,0,5,2023,6
PoPo,HaTP,3,3,2023,6
Chicken Wings/2,FC Kontu/TDJ,3,1,2023,6
FC Viikingit/S.C.P Legends,Ruila,0,0,2023,6
Valtti/R.O.U.,Veijarit,2,2,2023,6
FC POHU/Shrimps,Gnistan/3,1,10,2023,6
Ponnistus/Peruskallio,KäPa/NoLe,0,3,2023,6
AC JazzPa,FC Tuusula,1,2,2023,6
Polin Pallo,PiTa,5,2,2023,6
Flamingo United,FC Villisiat,5,3,2023,6
HaTP,Jäntevä/Ukot,0,1,2023,6
Iitin Pallo-68,JaVo,4,0,2023,6
HP-47,Naseva,2,2,2023,6
MLHF,Chicken Wings/2,1,6,2023,6
FC Loviisa/2,PaPe,0,2,2023,6
KJS/Sininen,ViTa,7,1,2023,6
AFC EMU,FC Vantaa,2,2,2023,6
FC Etapo,PoPo,0,0,2023,6
KPPK,FC Honka/Leopardit,1,1,2023,6
Ruila,Valtti/R.O.U.,8,3,2023,6
Vermo Vikings,FC POHU/Atl Koffari,5,2,2023,6
MK-United,Vietfin FC,1,0,2023,6
Länsiväylän Dynamo,Hukat,1,6,2023,6
FCFJ,AC JazzPa,3,1,2023,6
KFFK,LePa/Via Alberga,2,1,2023,6
Kilo IF/1,LJS/Reservi,1,1,2023,6
JäPS/United,KeiKa,5,2,2023,6
Wartti/Wild Boars,HerTo/3,0,0,2023,6
FC LP,El-Nibras FC,0,11,2023,6
FC ST4Y,TiPS/Legends,3,2,2023,6
HeMan,FC Nile,0,6,2023,6
FC FC,Strikers/Bertil,2,1,2023,6
PK-35/Legendat,Kulps,3,0,2023,6
PPS/Diablos Rojos,Andalus FC,1,5,2023,6
FC POHU/SiPa,Kurvin Vauhti/Partiz,4,1,2023,6
FC Germania/Akademie,Ponnistus/Peruskallio,2,4,2023,6
MyPa/FC,ViSa,0,4,2023,6
KäPa/NoLe,Kullervo/Mosaic,4,2,2023,6
Veijarit,FC Viikingit/S.C.P Legends,2,3,2023,6
FC Kapina/2,HausPa,1,3,2023,6
KarPo,HiHi,0,2,2023,6
Käpylä Maanantai,HJK/Töölön Ihme,3,1,2023,6
ToTe/Keparoi,FC POHU/Shrimps,6,0,2023,6
Gnistan/3,AC StaSi,2,3,2023,6
Ponnistus/Kermaa,FC Degis,1,4,2023,6
Trikiinit,HPS/Jägers,3,5,2023,6
Valtti/R.O.U.,FC Kontu/TDJ,0,6,2023,6
HePuLi,HooGee/Hodari,2,0,2023,6
FC Juvantus,HDS/Express,3,6,2023,6
FC Eagles,KäPa/3,5,3,2023,6
Gilla FC,Geishan Pallo,4,2,2023,6
HaTP,HaPK Edustus/2,2,4,2023,6
JaVo,HP-47,2,2,2023,6
Kilo IF/3,Vermo Vikings,2,2,2023,6
FC Vantaa,TiPS/Legends,3,2,2023,6
FC Nile,FC Germania/Akademie,5,0,2023,6
PaPe,Iitin Pallo-68,0,2,2023,6
HAlku/FC,FCFJ,0,4,2023,6
MLHF,Veijarit,3,3,2023,6
Pelikaani,HausPa,2,0,2023,6
KJS/Sininen,Hukat,1,2,2023,6
KäPa/3,Gnistan/3,1,3,2023,6
FC Loviisa/2,LIK,3,0,2023,6
FC POHU/Shrimps,Ponnistus/Kermaa,0,3,2023,6
Geishan Pallo,HePuLi,2,0,2023,6
FC Degis,AC StaSi,1,2,2023,6
Andalus FC,MK-United,0,1,2023,6
PK-35/Legendat,FC Eagles,1,1,2023,6
HooGee/Hodari,HDS/Express,2,0,2023,6
FC Samba,Polin Pallo,3,1,2023,6
PiTa,FC POHU/Atl Koffari,0,1,2023,6
Kulps,ToTe/Keparoi,1,2,2023,6
FC LP,Kilo IF/1,0,12,2023,6
Vietfin FC,KoPa,3,0,2023,6
Jäntevä/Ukot,FC Etapo,3,3,2023,6
ViTa,KFFK,3,1,2023,6
HiHi,MyPa/FC,1,1,2023,6
Ponnistus/Peruskallio,FC POHU/SiPa,1,2,2023,6
El-Nibras FC,Länsiväylän Dynamo,6,0,2023,6
CLE/B,KPPK,0,4,2023,6
Strikers/Bertil,Trikiinit,5,0,2023,6
HJK/Töölön Ihme,HeMan,0,5,2023,6
HerTo/3,Ruila,3,3,2023,6
MLHF,Valtti/R.O.U.,4,0,2023,6
FC FC,FC Juvantus,2,1,2023,6
Chicken Wings/2,Wartti/Wild Boars,0,1,2023,6
Naseva,Flamingo United,2,1,2023,6
FC Kontu/Kupa,AFC EMU,1,0,2023,6
PoPo,KarPo,6,0,2023,6
Käpylä Maanantai,KäPa/NoLe,1,6,2023,6
AC JazzPa,JäPS/United,2,1,2023,6
Kurvin Vauhti/Partiz,Kullervo/Mosaic,1,2,2023,6
Flamingo United,FC Loviisa/2,2,0,2023,6
HPS/Jägers,Gilla FC,0,2,2023,6
Iitin Pallo-68,Naseva,1,1,2023,6
FC Villisiat,JaVo,4,1,2023,6
HausPa,HAlku/FC,3,1,2023,6
FC Vantaa,Vietfin FC,1,1,2023,6
HP-47,LIK,9,2,2023,6
TiPS/Legends,Andalus FC,1,0,2023,6
Ruila,Veijarit,4,1,2023,6
HooGee/Hodari,HPS/Jägers,3,3,2023,6
KJS/Sininen,Kilo IF/1,4,2,2023,6
AFC EMU,PPS/Diablos Rojos,1,1,2023,6
KarPo,HaPK Edustus/2,1,0,2023,6
Wartti/Wild Boars,Valtti/R.O.U.,6,2,2023,6
KPPK,FC Samba,0,1,2023,6
PK-35/Legendat,FC POHU/Shrimps,3,0,2023,6
FC Degis,Kulps,5,2,2023,6
MK-United,FC Kontu/Kupa,2,1,2023,6
Länsiväylän Dynamo,ViTa,3,5,2023,6
FCFJ,KeiKa,4,0,2023,6
Polin Pallo,Kilo IF/3,7,1,2023,6
JäPS/United,FC Kapina/2,1,1,2023,6
PiTa,FC Honka/Leopardit,2,1,2023,6
AC StaSi,FC Eagles,3,3,2023,6
HeMan,Ponnistus/Peruskallio,1,2,2023,6
FC Viikingit/S.C.P Legends,Chicken Wings/2,0,1,2023,6
FC Etapo,HiHi,1,0,2023,6
FC Kontu/TDJ,MLHF,4,0,2023,6
Ponnistus/Kermaa,KäPa/3,1,3,2023,6
ViSa,PoPo,1,1,2023,6
FC POHU/Atl Koffari,CLE/B,3,0,2023,6
ToTe/Keparoi,Gnistan/3,2,1,2023,6
HDS/Express,Strikers/Bertil,2,1,2023,6
Kurvin Vauhti/Partiz,FC Nile,2,6,2023,6
Gilla FC,FC Juvantus,8,0,2023,6
LJS/Reservi,El-Nibras FC,5,0,2023,6
Pelikaani,AC JazzPa,4,0,2023,6
LePa/Via Alberga,Hukat,0,4,2023,6
MyPa/FC,HaTP,1,6,2023,6
FC POHU/SiPa,Käpylä Maanantai,1,1,2023,6
KoPa,FC ST4Y,0,13,2023,6
HePuLi,FC FC,2,2,2023,6
Kullervo/Mosaic,HJK/Töölön Ihme,8,2,2023,6
Trikiinit,Geishan Pallo,0,3,2023,6
FC Germania/Akademie,KäPa/NoLe,1,5,2023,6
Tavastia/FC Mojo,Vermo Vikings,0,3,2023,6
Valtti/R.O.U.,FC Viikingit/S.C.P Legends,1,4,2023,6
LIK,Iitin Pallo-68,2,3,2023,6
JaVo,Flamingo United,2,3,2023,6
HaTP,ViSa,1,1,2023,6
HausPa,KeiKa,0,1,2023,6
PaPe,HP-47,0,3,2023,6
ViTa,LJS/Reservi,0,0,2023,6
Gnistan/3,PK-35/Legendat,3,2,2023,6
FC Loviisa/2,FC Villisiat,1,3,2023,6
FC Juvantus,Trikiinit,2,2,2023,6
HAlku/FC,JäPS/United,1,7,2023,6
HaPK Edustus/2,FC Etapo,4,1,2023,6
Kulps,Ponnistus/Kermaa,0,2,2023,6
FC LP,LePa/Via Alberga,7,7,2023,6
Geishan Pallo,HDS/Express,4,5,2023,6
Vietfin FC,AFC EMU,3,1,2023,6
ToTe/Keparoi,FC Eagles,2,1,2023,6
Vermo Vikings,KPPK,3,1,2023,6
Kilo IF/1,Länsiväylän Dynamo,4,0,2023,6
FC Samba,FC POHU/Atl Koffari,4,0,2023,6
FC FC,HooGee/Hodari,3,2,2023,6
Andalus FC,KoPa,4,2,2023,6
Hukat,KFFK,1,0,2023,6
KäPa/3,FC Degis,0,4,2023,6
Jäntevä/Ukot,KarPo,4,1,2023,6
El-Nibras FC,KJS/Sininen,3,1,2023,6
KäPa/NoLe,HeMan,6,1,2023,6
HJK/Töölön Ihme,FC Germania/Akademie,1,1,2023,6
HPS/Jägers,HePuLi,8,0,2023,6
FC ST4Y,MK-United,2,2,2023,6
PPS/Diablos Rojos,FC Vantaa,2,2,2023,6
FC POHU/Shrimps,AC StaSi,0,9,2023,6
Veijarit,Wartti/Wild Boars,3,4,2023,6
HerTo/3,FC Kontu/TDJ,3,1,2023,6
LJS/Reservi,LePa/Via Alberga,3,0,2023,6
FC Honka/Leopardit,Polin Pallo,2,5,2023,6
Kilo IF/3,PiTa,0,2,2023,6
FC Tuusula,Pelikaani,0,8,2023,6
Käpylä Maanantai,Kurvin Vauhti/Partiz,3,1,2023,6
CLE/B,Tavastia/FC Mojo,1,3,2023,6
Chicken Wings/2,Ruila,2,0,2023,6
PoPo,MyPa/FC,9,0,2023,6
FC Kontu/Kupa,TiPS/Legends,0,3,2023,6
FC Kapina/2,FCFJ,0,3,2023,6
Ponnistus/Peruskallio,Kullervo/Mosaic,3,2,2023,6
FC Nile,FC POHU/SiPa,5,0,2023,6
Strikers/Bertil,Gilla FC,1,7,2023,6
TiPS/Legends,PPS/Diablos Rojos,1,0,2023,6
HP-47,Iitin Pallo-68,2,0,2023,6
LIK,Flamingo United,0,1,2023,6
Veijarit,Chicken Wings/2,0,3,2023,6
HausPa,FC Tuusula,3,0,2023,6
PaPe,FC Villisiat,3,0,2023,6
FC Germania/Akademie,HeMan,0,2,2023,6
FC Viikingit/S.C.P Legends,MLHF,5,1,2023,6
KJS/Sininen,Länsiväylän Dynamo,1,2,2023,6
Geishan Pallo,HPS/Jägers,2,2,2023,6
HAlku/FC,Pelikaani,2,4,2023,6
HaPK Edustus/2,MyPa/FC,3,1,2023,6
FC Juvantus,HePuLi,1,0,2023,6
