team_home,team_away,goals_home,goals_away,season,league_division
Gnistan/3,Ponnistus/Kermaa,7,0,2023,6
KarPo,FC Etapo,2,0,2023,6
Strikers/Bertil,HooGee/Hodari,1,0,2023,6
FC ST4Y,AFC EMU,0,1,2023,6
Kilo IF/1,KFFK,2,0,2023,6
Vermo Vikings,Polin Pallo,0,7,2023,6
KeiKa,AC JazzPa,0,3,2023,6
JäPS/United,FCFJ,1,5,2023,6
CLE/B,PiTa,0,4,2023,6
HJK/Töölön Ihme,Kurvin Vauhti/Partiz,2,3,2023,6
Andalus FC,FC Vantaa,3,1,2023,6
FC Samba,FC Honka/Leopardit,2,2,2023,6
Tavastia/FC Mojo,KPPK,1,0,2023,6
Jäntevä/Ukot,ViSa,0,3,2023,6
AC StaSi,KäPa/3,4,1,2023,6
ViTa,Hukat,0,1,2023,6
HiHi,PoPo,1,6,2023,6
FC Eagles,FC Degis,2,2,2023,6
Ruila,Wartti/Wild Boars,1,4,2023,6
FC POHU/Atl Koffari,Kilo IF/3,5,1,2023,6
Ponnistus/Peruskallio,FC Nile,1,3,2023,6
HDS/Express,FC FC,4,0,2023,6
Veijarit,FC Kontu/TDJ,3,4,2023,6
Gilla FC,Trikiinit,6,0,2023,6
LJS/Reservi,FC LP,5,1,2023,6
LePa/Via Alberga,El-Nibras FC,3,1,2023,6
KäPa/NoLe,FC POHU/SiPa,3,1,2023,6
KoPa,MK-United,2,9,2023,6
Naseva,JaVo,2,1,2023,6
FC POHU/Shrimps,Kulps,1,1,2023,6
Kullervo/Mosaic,Käpylä Maanantai,1,2,2023,6
FC Kontu/Kupa,Vietfin FC,3,3,2023,6
ToTe/Keparoi,PK-35/Legendat,1,3,2023,6
JaVo,PaPe,2,3,2023,6
HaTP,HiHi,1,2,2023,6
Kilo IF/3,FC Samba,2,4,2023,6
FC Vantaa,FC ST4Y,1,5,2023,6
Ponnistus/Kermaa,ToTe/Keparoi,0,4,2023,6
Pelikaani,FC Kapina/2,2,0,2023,6
KäPa/3,FC POHU/Shrimps,3,3,2023,6
FC Villisiat,LIK,7,0,2023,6
FC Degis,Gnistan/3,3,2,2023,6
HeMan,Kullervo/Mosaic,1,2,2023,6
Vietfin FC,Andalus FC,2,0,2023,6
FC LP,ViTa,2,7,2023,6
Länsiväylän Dynamo,LJS/Reservi,1,4,2023,6
HooGee/Hodari,FC Juvantus,1,2,2023,6
PiTa,Vermo Vikings,2,2,2023,6
KFFK,KJS/Sininen,1,0,2023,6
FC Eagles,Kulps,4,0,2023,6
MK-United,TiPS/Legends,3,1,2023,6
Hukat,El-Nibras FC,1,0,2023,6
Polin Pallo,Tavastia/FC Mojo,12,1,2023,6
KPPK,FC POHU/Atl Koffari,0,1,2023,6
FC Kontu/TDJ,Ruila,2,0,2023,6
FC Loviisa/2,Naseva,4,1,2023,6
ViSa,HaPK Edustus/2,4,0,2023,6
PK-35/Legendat,AC StaSi,2,2,2023,6
Käpylä Maanantai,Ponnistus/Peruskallio,1,6,2023,6
FC Nile,HJK/Töölön Ihme,8,1,2023,6
FC FC,Geishan Pallo,2,1,2023,6
HerTo/3,Chicken Wings/2,2,5,2023,6
HePuLi,Gilla FC,1,7,2023,6
PPS/Diablos Rojos,FC Kontu/Kupa,4,2,2023,6
FC Honka/Leopardit,CLE/B,2,0,2023,6
LePa/Via Alberga,Kilo IF/1,0,3,2023,6
FC Tuusula,KeiKa,3,4,2023,6
Kurvin Vauhti/Partiz,KäPa/NoLe,0,3,2023,6
MyPa/FC,KarPo,1,3,2023,6
FC POHU/SiPa,FC Germania/Akademie,1,2,2023,6
HPS/Jägers,Strikers/Bertil,3,2,2023,6
Wartti/Wild Boars,FC Viikingit/S.C.P Legends,3,2,2023,6
AFC EMU,KoPa,2,0,2023,6
PoPo,Jäntevä/Ukot,4,1,2023,6
Trikiinit,HDS/Express,0,1,2023,6
AC JazzPa,HAlku/FC,3,0,2023,6
HausPa,FCFJ,0,3,2023,6
El-Nibras FC,Hukat,4,3,2023,6
MLHF,Wartti/Wild Boars,1,1,2023,6
ToTe/Keparoi,AC StaSi,1,2,2023,6
FC POHU/Shrimps,FC Eagles,2,2,2023,6
HJK/Töölön Ihme,Ponnistus/Peruskallio,2,1,2023,6
Hukat,LePa/Via Alberga,5,2,2023,6
KPPK,Tavastia/FC Mojo,1,1,2023,6
HePuLi,FC Juvantus,3,4,2023,6
MyPa/FC,FC Etapo,1,0,2023,6
Iitin Pallo-68,FC Loviisa/2,3,0,2023,6
LIK,PaPe,1,4,2023,6
Iitin Pallo-68,Flamingo United,5,1,2023,6
PK-35/Legendat,Ponnistus/Kermaa,8,2,2023,6
FC Germania/Akademie,Käpylä Maanantai,1,1,2023,6
AC StaSi,Kulps,2,4,2023,6
HausPa,AC JazzPa,2,1,2023,6
HP-47,FC Loviisa/2,3,3,2023,6
FC POHU/Shrimps,FC Degis,1,4,2023,6
TiPS/Legends,Vietfin FC,0,1,2023,6
ToTe/Keparoi,KäPa/3,4,0,2023,6
KJS/Sininen,FC LP,0,2,2023,6
Wartti/Wild Boars,FC Kontu/TDJ,1,1,2023,6
Ruila,MLHF,6,1,2023,6
Ponnistus/Peruskallio,Kurvin Vauhti/Partiz,0,2,2023,6
Vermo Vikings,CLE/B,4,4,2023,6
HeMan,FC POHU/SiPa,0,0,2023,6
KeiKa,Pelikaani,2,2,2023,6
Länsiväylän Dynamo,KFFK,2,1,2023,6
FC Eagles,Gnistan/3,4,0,2023,6
MK-United,AFC EMU,2,0,2023,6
JäPS/United,FC Tuusula,1,1,2023,6
HDS/Express,HPS/Jägers,3,3,2023,6
FC Samba,PiTa,0,0,2023,6
Hukat,LJS/Reservi,2,4,2023,6
KäPa/NoLe,HJK/Töölön Ihme,14,0,2023,6
FC ST4Y,Andalus FC,1,1,2023,6
FC Etapo,MyPa/FC,1,0,2023,6
ViTa,LePa/Via Alberga,1,2,2023,6
Trikiinit,HePuLi,1,2,2023,6
HaPK Edustus/2,Jäntevä/Ukot,1,1,2023,6
HiHi,ViSa,2,2,2023,6
FC Juvantus,Strikers/Bertil,0,2,2023,6
FC Viikingit/S.C.P Legends,HerTo/3,5,1,2023,6
Kilo IF/1,El-Nibras FC,2,1,2023,6
Tavastia/FC Mojo,Kilo IF/3,1,2,2023,6
Geishan Pallo,HooGee/Hodari,2,1,2023,6
KoPa,PPS/Diablos Rojos,0,13,2023,6
Naseva,FC Villisiat,1,1,2023,6
KPPK,Polin Pallo,0,2,2023,6
Kullervo/Mosaic,FC Nile,1,3,2023,6
FC POHU/Atl Koffari,FC Honka/Leopardit,1,3,2023,6
FC Kapina/2,HAlku/FC,0,1,2023,6
KarPo,HaTP,1,6,2023,6
FC Kontu/Kupa,FC Vantaa,0,2,2023,6
Gilla FC,FC FC,2,2,2023,6
HeMan,Kurvin Vauhti/Partiz,2,0,2023,6
HePuLi,Strikers/Bertil,1,2,2023,6
KPPK,PiTa,1,0,2023,6
FC Tuusula,JäPS/United,0,1,2023,6
Hukat,ViTa,5,1,2023,6
AC StaSi,FC POHU/Shrimps,3,0,2023,6
FC Juvantus,HooGee/Hodari,1,1,2023,6
HeMan,FC Germania/Akademie,1,1,2023,6
HJK/Töölön Ihme,FC Nile,0,9,2023,6
PaPe,Naseva,0,3,2023,6
Vietfin FC,FC ST4Y,4,0,2023,6
HaTP,FC Etapo,1,2,2023,6
Strikers/Bertil,Geishan Pallo,3,1,2023,6
FC Tuusula,FCFJ,1,2,2023,6
Pelikaani,JäPS/United,8,0,2023,6
HAlku/FC,KeiKa,0,0,2023,6
FC Villisiat,HP-47,1,6,2023,6
JaVo,LIK,2,0,2023,6
FC FC,Trikiinit,3,1,2023,6
FC LP,Länsiväylän Dynamo,4,5,2023,6
FC Degis,ToTe/Keparoi,3,1,2023,6
Polin Pallo,FC POHU/Atl Koffari,2,1,2023,6
HooGee/Hodari,Gilla FC,0,2,2023,6
FC Nile,KäPa/NoLe,1,3,2023,6
El-Nibras FC,ViTa,4,1,2023,6
CLE/B,FC Samba,1,8,2023,6
Hukat,Kilo IF/1,1,2,2023,6
PiTa,Tavastia/FC Mojo,3,1,2023,6
Jäntevä/Ukot,HiHi,1,0,2023,6
Andalus FC,FC Kontu/Kupa,1,0,2023,6
Käpylä Maanantai,HeMan,0,3,2023,6
ViSa,KarPo,4,0,2023,6
HPS/Jägers,FC Juvantus,4,1,2023,6
Chicken Wings/2,Valtti/R.O.U.,3,0,2023,6
PPS/Diablos Rojos,MK-United,1,5,2023,6
FC POHU/SiPa,Kullervo/Mosaic,0,3,2023,6
Kurvin Vauhti/Partiz,FC Germania/Akademie,4,3,2023,6
Kulps,Gnistan/3,0,4,2023,6
FC Kontu/TDJ,FC Viikingit/S.C.P Legends,1,8,2023,6
HePuLi,HDS/Express,2,7,2023,6
LePa/Via Alberga,KJS/Sininen,2,1,2023,6
FC Honka/Leopardit,Vermo Vikings,1,1,2023,6
Kilo IF/3,KPPK,4,2,2023,6
KFFK,LJS/Reservi,0,2,2023,6
FC Loviisa/2,Iitin Pallo-68,0,2,2023,6
FC Vantaa,KoPa,6,1,2023,6
KäPa/3,PK-35/Legendat,1,9,2023,6
HerTo/3,Veijarit,0,6,2023,6
PoPo,HaPK Edustus/2,5,2,2023,6
AC JazzPa,FC Kapina/2,5,0,2023,6
Ponnistus/Kermaa,AC StaSi,1,1,2023,6
Flamingo United,PaPe,7,0,2023,6
LIK,Naseva,4,4,2023,6
FC ST4Y,FC Kontu/Kupa,0,0,2023,6
Iitin Pallo-68,FC Villisiat,3,2,2023,6
HaTP,PoPo,2,4,2023,6
Kilo IF/3,FC Honka/Leopardit,0,6,2023,6
MLHF,HerTo/3,1,2,2023,6
FC Loviisa/2,JaVo,4,2,2023,6
KJS/Sininen,LJS/Reservi,3,2,2023,6
FC Etapo,ViSa,1,0,2023,6
Tavastia/FC Mojo,FC POHU/Atl Koffari,0,4,2023,6
HaPK Edustus/2,HiHi,8,0,2023,6
Vermo Vikings,FC Samba,1,0,2023,6
MK-United,FC Vantaa,3,0,2023,6
Länsiväylän Dynamo,LePa/Via Alberga,0,1,2023,6
FCFJ,Pelikaani,5,2,2023,6
Polin Pallo,CLE/B,3,1,2023,6
JäPS/United,HausPa,5,2,2023,6
Trikiinit,HooGee/Hodari,2,1,2023,6
Hukat,FC LP,3,0,2023,6
Kilo IF/1,ViTa,3,0,2023,6
FC Eagles,Ponnistus/Kermaa,4,1,2023,6
AFC EMU,Andalus FC,1,4,2023,6
FC Kontu/TDJ,Chicken Wings/2,0,2,2023,6
PPS/Diablos Rojos,Vietfin FC,1,0,2023,6
Gnistan/3,FC POHU/Shrimps,13,0,2023,6
FC Juvantus,Geishan Pallo,4,2,2023,6
Käpylä Maanantai,FC Nile,1,6,2023,6
KFFK,El-Nibras FC,1,1,2023,6
FC Kapina/2,KeiKa,1,5,2023,6
FC Tuusula,AC JazzPa,1,4,2023,6
FC POHU/SiPa,HJK/Töölön Ihme,5,0,2023,6
MyPa/FC,Jäntevä/Ukot,1,10,2023,6
KoPa,TiPS/Legends,1,3,2023,6
Ruila,FC Viikingit/S.C.P Legends,3,8,2023,6
FC Germania/Akademie,Kullervo/Mosaic,0,6,2023,6
KäPa/NoLe,Ponnistus/Peruskallio,4,1,2023,6
PK-35/Legendat,FC Degis,3,1,2023,6
KäPa/3,Kulps,4,3,2023,6
FC FC,HPS/Jägers,2,0,2023,6
Gilla FC,HDS/Express,3,1,2023,6
Valtti/R.O.U.,Ruila,1,7,2023,6
FC Villisiat,Flamingo United,3,2,2023,6
JaVo,Iitin Pallo-68,0,0,2023,6
Ponnistus/Kermaa,FC POHU/Shrimps,2,1,2023,6
FC Vantaa,AFC EMU,1,1,2023,6
HausPa,FC Kapina/2,1,1,2023,6
PaPe,FC Loviisa/2,2,2,2023,6
PiTa,Polin Pallo,1,7,2023,6
Chicken Wings/2,MLHF,3,1,2023,6
Geishan Pallo,Gilla FC,0,2,2023,6
TiPS/Legends,FC ST4Y,3,0,2023,6
HAlku/FC,FC Tuusula,0,3,2023,6
Kullervo/Mosaic,KäPa/NoLe,1,1,2023,6
FC Kontu/Kupa,KoPa,3,2,2023,6
FC Degis,Ponnistus/Kermaa,3,0,2023,6
HerTo/3,Wartti/Wild Boars,0,1,2023,6
Vietfin FC,MK-United,0,0,2023,6
FC Samba,Tavastia/FC Mojo,8,0,2023,6
KeiKa,JäPS/United,2,2,2023,6
HooGee/Hodari,HePuLi,4,1,2023,6
FC POHU/Atl Koffari,Vermo Vikings,3,1,2023,6
KäPa/3,FC Eagles,3,7,2023,6
Strikers/Bertil,FC FC,2,2,2023,6
Andalus FC,PPS/Diablos Rojos,1,2,2023,6
Hukat,Länsiväylän Dynamo,6,0,2023,6
El-Nibras FC,FC LP,6,1,2023,6
ViTa,KJS/Sininen,0,2,2023,6
Jäntevä/Ukot,HaTP,1,1,2023,6
HiHi,KarPo,3,3,2023,6
ViSa,MyPa/FC,4,2,2023,6
Ponnistus/Peruskallio,FC Germania/Akademie,3,0,2023,6
Kulps,PK-35/Legendat,0,1,2023,6
Kurvin Vauhti/Partiz,FC POHU/SiPa,1,3,2023,6
LJS/Reservi,Kilo IF/1,4,2,2023,6
HDS/Express,FC Juvantus,5,1,2023,6
FC Honka/Leopardit,KPPK,2,0,2023,6
LePa/Via Alberga,KFFK,1,1,2023,6
Naseva,HP-47,2,2,2023,6
FC Viikingit/S.C.P Legends,Veijarit,6,0,2023,6
PoPo,FC Etapo,5,1,2023,6
FC POHU/Shrimps,ToTe/Keparoi,0,6,2023,6
AC StaSi,Gnistan/3,0,3,2023,6
AC JazzPa,FCFJ,0,7,2023,6
HJK/Töölön Ihme,Käpylä Maanantai,1,4,2023,6
FC Nile,HeMan,3,1,2023,6
CLE/B,Kilo IF/3,1,3,2023,6
HPS/Jägers,Trikiinit,6,0,2023,6
Gilla FC,HPS/Jägers,2,2,2023,6
FC Kapina/2,FC Tuusula,1,2,2023,6
Flamingo United,Naseva,1,0,2023,6
Polin Pallo,FC Samba,4,2,2023,6
HP-47,JaVo,4,1,2023,6
LIK,FC Loviisa/2,1,6,2023,6
Iitin Pallo-68,PaPe,2,1,2023,6
HausPa,Pelikaani,2,2,2023,6
TiPS/Legends,FC Vantaa,7,0,2023,6
Veijarit,MLHF,1,5,2023,6
FC Kontu/TDJ,Valtti/R.O.U.,4,3,2023,6
Trikiinit,Strikers/Bertil,0,6,2023,6
Gnistan/3,KäPa/3,7,2,2023,6
HaPK Edustus/2,HaTP,1,3,2023,6
Vermo Vikings,Kilo IF/3,2,3,2023,6
MK-United,Andalus FC,0,3,2023,6
Länsiväylän Dynamo,El-Nibras FC,2,3,2023,6
FCFJ,HAlku/FC,8,0,2023,6
Kilo IF/1,FC LP,10,0,2023,6
KFFK,ViTa,2,2,2023,6
JäPS/United,AC JazzPa,2,2,2023,6
HeMan,HJK/Töölön Ihme,2,0,2023,6
Hukat,KJS/Sininen,7,0,2023,6
HDS/Express,HooGee/Hodari,7,0,2023,6
FC Etapo,Jäntevä/Ukot,0,3,2023,6
KPPK,CLE/B,0,1,2023,6
Wartti/Wild Boars,Chicken Wings/2,2,2,2023,6
KarPo,PoPo,1,2,2023,6
FC POHU/Atl Koffari,PiTa,1,0,2023,6
AFC EMU,FC Kontu/Kupa,1,1,2023,6
FC POHU/SiPa,Ponnistus/Peruskallio,1,1,2023,6
AC StaSi,FC Degis,1,1,2023,6
Tavastia/FC Mojo,FC Honka/Leopardit,0,3,2023,6
FC ST4Y,PPS/Diablos Rojos,2,3,2023,6
LePa/Via Alberga,LJS/Reservi,3,6,2023,6
MyPa/FC,HiHi,2,1,2023,6
FC Germania/Akademie,FC Nile,0,5,2023,6
KäPa/NoLe,Käpylä Maanantai,2,1,2023,6
FC Juvantus,FC FC,0,1,2023,6
KoPa,Vietfin FC,2,5,2023,6
Ruila,HerTo/3,1,2,2023,6
HePuLi,Geishan Pallo,1,1,2023,6
Kullervo/Mosaic,Kurvin Vauhti/Partiz,3,0,2023,6
ToTe/Keparoi,Kulps,4,0,2023,6
Valtti/R.O.U.,Wartti/Wild Boars,3,7,2023,6
FC Eagles,PK-35/Legendat,1,3,2023,6
FC Kapina/2,JäPS/United,1,6,2023,6
LIK,HP-47,1,5,2023,6
JaVo,FC Villisiat,0,0,2023,6
Kilo IF/3,Polin Pallo,0,5,2023,6
FC Honka/Leopardit,PiTa,2,2,2023,6
FC Nile,Kurvin Vauhti/Partiz,6,2,2023,6
HPS/Jägers,HooGee/Hodari,1,4,2023,6
KäPa/NoLe,FC Germania/Akademie,5,0,2023,6
HaPK Edustus/2,KarPo,2,1,2023,6
MLHF,FC Kontu/TDJ,1,1,2023,6
HaTP,MyPa/FC,5,3,2023,6
Kilo IF/1,KJS/Sininen,2,1,2023,6
Gnistan/3,ToTe/Keparoi,1,1,2023,6
Geishan Pallo,Trikiinit,3,2,2023,6
Vietfin FC,FC Vantaa,3,1,2023,6
Vermo Vikings,Tavastia/FC Mojo,1,0,2023,6
KeiKa,FCFJ,0,2,2023,6
El-Nibras FC,LJS/Reservi,2,1,2023,6
ViTa,Länsiväylän Dynamo,3,2,2023,6
FC Loviisa/2,Flamingo United,2,1,2023,6
HAlku/FC,HausPa,4,3,2023,6
FC LP,KFFK,0,4,2023,6
FC FC,HePuLi,2,0,2023,6
Andalus FC,TiPS/Legends,3,1,2023,6
CLE/B,FC POHU/Atl Koffari,0,2,2023,6
PoPo,ViSa,2,2,2023,6
HiHi,FC Etapo,4,2,2023,6
FC Samba,KPPK,2,0,2023,6
Ponnistus/Peruskallio,HeMan,2,3,2023,6
Strikers/Bertil,HDS/Express,1,4,2023,6
FC ST4Y,KoPa,5,0,2023,6
PPS/Diablos Rojos,AFC EMU,2,0,2023,6
FC POHU/Shrimps,PK-35/Legendat,1,8,2023,6
Kulps,FC Degis,0,3,2023,6
Veijarit,Ruila,1,1,2023,6
FC Kontu/Kupa,MK-United,0,2,2023,6
FC Juvantus,Gilla FC,0,7,2023,6
Naseva,Iitin Pallo-68,3,1,2023,6
KäPa/3,Ponnistus/Kermaa,1,5,2023,6
Käpylä Maanantai,FC POHU/SiPa,0,2,2023,6
Chicken Wings/2,FC Viikingit/S.C.P Legends,3,1,2023,6
HJK/Töölön Ihme,Kullervo/Mosaic,3,4,2023,6
AC JazzPa,Pelikaani,0,0,2023,6
FC Eagles,AC StaSi,0,2,2023,6
Kurvin Vauhti/Partiz,Käpylä Maanantai,0,4,2023,6
HooGee/Hodari,FC FC,0,1,2023,6
LePa/Via Alberga,FC LP,2,5,2023,6
Kullervo/Mosaic,Ponnistus/Peruskallio,6,1,2023,6
Flamingo United,JaVo,2,2,2023,6
Iitin Pallo-68,LIK,2,0,2023,6
PiTa,Kilo IF/3,5,0,2023,6
HP-47,PaPe,4,3,2023,6
TiPS/Legends,FC Kontu/Kupa,3,2,2023,6
HDS/Express,Geishan Pallo,2,0,2023,6
FC Vantaa,PPS/Diablos Rojos,2,3,2023,6
KFFK,Hukat,1,8,2023,6
KJS/Sininen,El-Nibras FC,1,6,2023,6
FC Villisiat,FC Loviisa/2,1,2,2023,6
FC Kontu/TDJ,HerTo/3,1,6,2023,6
FC Degis,KäPa/3,7,1,2023,6
MK-United,FC ST4Y,1,3,2023,6
KeiKa,HausPa,2,1,2023,6
FCFJ,FC Kapina/2,12,0,2023,6
Länsiväylän Dynamo,Kilo IF/1,0,7,2023,6
FC Eagles,ToTe/Keparoi,2,3,2023,6
JäPS/United,HAlku/FC,2,1,2023,6
Wartti/Wild Boars,Veijarit,2,4,2023,6
FC Viikingit/S.C.P Legends,Valtti/R.O.U.,2,1,2023,6
FC Etapo,HaPK Edustus/2,0,3,2023,6
HeMan,KäPa/NoLe,2,4,2023,6
ViSa,HaTP,1,1,2023,6
FC POHU/Atl Koffari,FC Samba,2,2,2023,6
PK-35/Legendat,Gnistan/3,2,6,2023,6
KPPK,Vermo Vikings,2,2,2023,6
Trikiinit,FC Juvantus,2,4,2023,6
Gilla FC,Strikers/Bertil,1,0,2023,6
LJS/Reservi,ViTa,1,1,2023,6
Pelikaani,FC Tuusula,3,2,2023,6
FC POHU/SiPa,FC Nile,0,2,2023,6
MyPa/FC,PoPo,1,7,2023,6
KoPa,Andalus FC,0,5,2023,6
HePuLi,HPS/Jägers,2,1,2023,6
Ponnistus/Kermaa,Kulps,2,3,2023,6
AFC EMU,Vietfin FC,5,3,2023,6
Ruila,Chicken Wings/2,1,1,2023,6
KarPo,Jäntevä/Ukot,0,0,2023,6
Polin Pallo,FC Honka/Leopardit,1,2,2023,6
FC FC,HDS/Express,2,2,2023,6
FC Germania/Akademie,HJK/Töölön Ihme,2,1,2023,6
HerTo/3,Valtti/R.O.U.,2,2,2023,6
Tavastia/FC Mojo,CLE/B,2,2,2023,6
PPS/Diablos Rojos,TiPS/Legends,1,2,2023,6
Flamingo United,LIK,9,1,2023,6
Iitin Pallo-68,HP-47,0,4,2023,6
FC Villisiat,PaPe,5,2,2023,6
JaVo,Naseva,0,2,2023,6
FC Kontu/TDJ,Veijarit,2,1,2023,6
Kilo IF/3,FC POHU/Atl Koffari,4,4,2023,6
MLHF,FC Viikingit/S.C.P Legends,2,1,2023,6
FC Vantaa,Andalus FC,1,2,2023,6
Trikiinit,Gilla FC,0,3,2023,6
Käpylä Maanantai,Kullervo/Mosaic,1,2,2023,6
Wartti/Wild Boars,Ruila,2,4,2023,6
FC Tuusula,HausPa,0,4,2023,6
Pelikaani,HAlku/FC,3,0,2023,6
FC Honka/Leopardit,FC Samba,0,3,2023,6
MyPa/FC,HaPK Edustus/2,2,3,2023,6
AC JazzPa,KeiKa,1,1,2023,6
Kurvin Vauhti/Partiz,HJK/Töölön Ihme,3,1,2023,6
PoPo,HiHi,5,0,2023,6
ViSa,Jäntevä/Ukot,1,4,2023,6
PiTa,CLE/B,3,1,2023,6
HPS/Jägers,Geishan Pallo,5,0,2023,6
FC LP,LJS/Reservi,0,3,2023,6
FCFJ,JäPS/United,5,0,2023,6
Länsiväylän Dynamo,KJS/Sininen,1,3,2023,6
Vietfin FC,FC Kontu/Kupa,1,3,2023,6
HooGee/Hodari,Strikers/Bertil,1,0,2023,6
FC POHU/SiPa,KäPa/NoLe,2,2,2023,6
KFFK,Kilo IF/1,1,1,2023,6
FC Degis,FC Eagles,7,1,2023,6
Kulps,FC POHU/Shrimps,0,2,2023,6
Polin Pallo,Vermo Vikings,2,1,2023,6
MK-United,KoPa,4,1,2023,6
Ponnistus/Kermaa,Gnistan/3,2,3,2023,6
FC Etapo,KarPo,0,0,2023,6
PK-35/Legendat,ToTe/Keparoi,2,2,2023,6
El-Nibras FC,LePa/Via Alberga,6,1,2023,6
FC Nile,Ponnistus/Peruskallio,1,3,2023,6
KäPa/3,AC StaSi,2,6,2023,6
HP-47,Flamingo United,3,6,2023,6
TiPS/Legends,MK-United,7,1,2023,6
FC Kapina/2,Pelikaani,1,5,2023,6
LIK,FC Villisiat,0,6,2023,6
KJS/Sininen,KFFK,5,1,2023,6
HaPK Edustus/2,ViSa,4,2,2023,6
HiHi,HaTP,0,3,2023,6
KäPa/NoLe,Kurvin Vauhti/Partiz,8,4,2023,6
Kilo IF/1,LePa/Via Alberga,6,3,2023,6
Andalus FC,Vietfin FC,2,6,2023,6
KeiKa,FC Tuusula,3,0,2023,6
Kulps,FC Eagles,4,0,2023,6
Vermo Vikings,PiTa,0,1,2023,6
FCFJ,HausPa,2,3,2023,6
ViTa,FC LP,3,6,2023,6
FC POHU/Atl Koffari,KPPK,3,1,2023,6
PaPe,JaVo,3,2,2023,6
HAlku/FC,AC JazzPa,4,1,2023,6
Geishan Pallo,FC FC,0,0,2023,6
FC Samba,Kilo IF/3,1,0,2023,6
FC ST4Y,FC Vantaa,3,1,2023,6
Strikers/Bertil,HPS/Jägers,1,3,2023,6
Ruila,FC Kontu/TDJ,3,2,2023,6
FC POHU/Shrimps,KäPa/3,3,1,2023,6
FC Kontu/Kupa,PPS/Diablos Rojos,2,2,2023,6
Chicken Wings/2,HerTo/3,0,2,2023,6
Gilla FC,HePuLi,0,3,2023,6
LJS/Reservi,Länsiväylän Dynamo,4,1,2023,6
Naseva,FC Loviisa/2,1,1,2023,6
Tavastia/FC Mojo,Polin Pallo,0,1,2023,6
KoPa,AFC EMU,0,2,2023,6
CLE/B,FC Honka/Leopardit,0,4,2023,6
FC Viikingit/S.C.P Legends,Wartti/Wild Boars,3,5,2023,6
Jäntevä/Ukot,PoPo,1,4,2023,6
KarPo,MyPa/FC,0,0,2023,6
Gnistan/3,FC Degis,0,3,2023,6
FC Germania/Akademie,FC POHU/SiPa,1,4,2023,6
Valtti/R.O.U.,MLHF,1,2,2023,6
AC StaSi,PK-35/Legendat,3,0,2023,6
ToTe/Keparoi,Ponnistus/Kermaa,3,2,2023,6
Kullervo/Mosaic,HeMan,0,7,2023,6
Ponnistus/Peruskallio,Käpylä Maanantai,0,5,2023,6
HDS/Express,Trikiinit,5,1,2023,6
